nohup: ignoring input
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py:70: SyntaxWarning: invalid escape sequence '\.'
  warnings.filterwarnings("default", module="^pipegenie\.")
Starting Meta-Base Build Process... This will overwrite existing results.

▶️ Processing OpenML Task ID: 359997 ---
   Dataset: fri_c4_500_25, Shape: 500.0x26.0
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: root_mean_squared_error, Maximization: False
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_359997
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-12 11:12:32
[2/5] 🌱 Initializing evolutionary process...
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
73     143       0.47766       0.64837       0.48351       0.020051      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
74     128       0.47766       0.86042       0.49188       0.050452      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
75     112       0.47766       0.91876       0.48822       0.047897      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
76     126       0.47766       1.0643        0.49466       0.082736      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
77     122       0.47766       1.0643        0.48821       0.05145       3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
78     118       0.47766       1.0643        0.49219       0.068375      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
79     116       0.47766       1.0643        0.49124       0.057961      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
80     120       0.47766       1.1254        0.48687       0.055494      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
81     111       0.47766       1.0643        0.48496       0.049795      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
82     117       0.47766       0.88686       0.48528       0.039022      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
83     118       0.47766       1.0643        0.48465       0.051543      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
84     112       0.47766       1.0643        0.49227       0.066725      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
85     119       0.47766       1.2706        0.49548       0.077616      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
86     116       0.47766       0.89227       0.48822       0.046117      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
87     109       0.47766       1.0349        0.489         0.055902      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
88     104       0.47766       0.9006        0.48992       0.054838      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
89     120       0.47766       1.0643        0.49167       0.066985      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
90     125       0.47766       0.90724       0.48617       0.040692      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
91     101       0.47766       1.0643        0.48905       0.062289      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
92     117       0.47766       1.0643        0.48762       0.049709      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
93     126       0.47766       0.95909       0.49094       0.051159      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
94     124       0.47766       0.73695       0.48413       0.026557      3      3      3             0             0.47766       0.47766       0.47766       5.5511e-17    3      3      3             0         
Timeout of 3600s reached. Stopping evolution.
[3/5] ✅ Evolution finished.
    - Saving run results to meta-knowledge base...
[4/5] 👑 Generating and evaluating final ensemble...
    - Ensemble models and weights saved to `ensemble.txt`.
[5/5] ✨ PipeGenie run complete.
🕒 End Time: 2025-07-12 15:15:35
⏱️ Total Elapsed Time: 1:00:25.217926
--- End of Run ---
✅ Successfully finished and saved task 360001.

▶️ Processing OpenML Task ID: 360003 ---
   Dataset: pm10, Shape: 500.0x8.0
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: root_mean_squared_error, Maximization: False
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_360003
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-12 15:15:35
[2/5] 🌱 Initializing evolutionary process...
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       0.71584       1.462e+06     7459.8        1.0416e+05    3      3      3             0             0.71584       0.73475       0.72856       0.0053529     3      3      3             0         
1      155       0.71584       0.82708       0.75182       0.025746      3      3      3             0             0.71584       0.72709       0.72322       0.0031524     3      3      3             0         
2      158       0.71261       0.77273       0.74017       0.013331      3      3      3             0             0.71261       0.72327       0.71995       0.0032262     3      3      3             0         
3      153       0.71259       0.76526       0.73428       0.011275      3      3      3             0             0.71259       0.72165       0.71769       0.0030376     3      3      3             0         
4      162       0.71082       0.75318       0.73095       0.010476      3      3      3             0             0.71082       0.71804       0.71567       0.0019518     3      3      3             0         
5      148       0.71082       0.75754       0.72874       0.01001       3      3      3             0             0.71082       0.71694       0.71461       0.0019747     3      3      3             0         
6      159       0.71031       0.74542       0.72746       0.0087068     3      3      3             0             0.71031       0.71592       0.71362       0.0016648     3      3      3             0         
7      143       0.70674       0.74497       0.72531       0.0091627     3      3      3             0             0.70674       0.71409       0.71218       0.0017138     3      3      3             0         
8      154       0.70674       0.75528       0.72616       0.010067      3      3      3             0             0.70674       0.71319       0.71154       0.0014535     3      3      3             0         
9      141       0.70674       0.75236       0.7242        0.0095764     3      3      3             0             0.70674       0.71261       0.71128       0.0013683     3      3      3             0         
10     158       0.70674       0.74781       0.72349       0.0096957     3      3      3             0             0.70674       0.71225       0.71078       0.001294      3      3      3             0         
11     145       0.70562       0.76172       0.72239       0.010884      3      3      3             0             0.70562       0.71156       0.70981       0.0018553     3      3      3             0         
12     145       0.70562       0.74893       0.72051       0.0095611     3      3      3             0             0.70562       0.71082       0.70934       0.0016723     3      3      3             0         
13     150       0.70562       0.74967       0.72034       0.010576      3      3      3             0             0.70562       0.71031       0.70881       0.0017066     3      3      3             0         
14     126       0.70562       0.7532        0.71846       0.0099497     3      3      3             0             0.70562       0.71031       0.70862       0.0017492     3      3      3             0         
15     154       0.70562       0.74173       0.71792       0.009196      3      3      3             0             0.70562       0.71031       0.7084        0.0017439     3      3      3             0         
16     141       0.70562       0.73743       0.71605       0.0076271     3      3      3             0             0.70562       0.71031       0.70819       0.0016924     3      3      3             0         
17     153       0.70562       0.75281       0.7168        0.010319      3      3      3             0             0.70562       0.71006       0.70755       0.0016005     3      3      3             0         
18     132       0.70562       0.75602       0.71645       0.01037       3      3      3             0             0.70562       0.70863       0.70672       0.00092201    3      3      3             0         
19     129       0.70562       0.74722       0.71511       0.0094982     3      3      3             0             0.70562       0.70742       0.70638       0.00045576    3      3      3             0         
20     151       0.70562       0.74786       0.71558       0.010217      3      3      3             0             0.70562       0.70637       0.70622       0.00030199    3      3      3             0         
21     153       0.70562       0.74174       0.7153        0.0099638     3      3      3             0             0.70562       0.70637       0.70619       0.00032691    3      3      3             0         
22     150       0.70562       0.7425        0.71474       0.010227      3      3      3             0             0.70562       0.70637       0.70619       0.00032691    3      3      3             0         
23     143       0.70562       0.75552       0.71489       0.011736      3      3      3             0             0.70562       0.70637       0.70615       0.00034597    3      3      3             0         
24     147       0.70562       0.73535       0.71206       0.0079049     3      3      3             0             0.70562       0.70637       0.70615       0.00034597    3      3      3             0         
25     137       0.70562       0.82708       0.71604       0.017595      3      3      3             0             0.70562       0.70637       0.70615       0.00034597    3      3      3             0         
26     117       0.70562       0.82708       0.71512       0.017272      3      3      3             0             0.70562       0.70637       0.70615       0.00034597    3      3      3             0         
27     131       0.70562       0.74635       0.71363       0.010994      3      3      3             0             0.70562       0.70637       0.70615       0.00034597    3      3      3             0         
28     135       0.70562       0.76875       0.71543       0.013937      3      3      3             0             0.70562       0.70637       0.70615       0.00034597    3      3      3             0         
29     124       0.70439       0.75275       0.7154        0.012211      3      3      3             0             0.70439       0.70637       0.70601       0.00051444    3      3      3             0         
30     143       0.70439       0.76096       0.71598       0.012909      3      3      3             0             0.70439       0.70637       0.70591       0.00061635    3      3      3             0         
31     128       0.70439       0.75226       0.71606       0.012387      3      3      3             0             0.70439       0.70637       0.70587       0.00060993    3      3      3             0         
32     133       0.70439       0.7949        0.71842       0.015644      3      3      3             0             0.70439       0.70637       0.7057        0.00064863    3      3      3             0         
33     116       0.70439       0.74351       0.71545       0.012024      3      3      3             0             0.70439       0.70637       0.70562       0.0006083     3      3      3             0         
34     130       0.70439       0.74668       0.71514       0.011802      3      3      3             0             0.70439       0.70637       0.70562       0.0006083     3      3      3             0         
35     138       0.70439       0.74805       0.71474       0.011683      3      3      3             0             0.70439       0.70637       0.70539       0.00061825    3      3      3             0         
36     134       0.70439       0.76512       0.71587       0.012857      3      3      3             0             0.70439       0.70562       0.70531       0.00053333    3      3      3             0         
37     130       0.70439       0.76362       0.7168        0.0136        3      3      3             0             0.70439       0.70562       0.70525       0.00056442    3      3      3             0         
38     138       0.70439       0.7425        0.71535       0.011426      3      3      3             0             0.70439       0.70562       0.70519       0.00058747    3      3      3             0         
39     147       0.70439       0.7509        0.71839       0.013217      3      3      3             0             0.70439       0.70562       0.70507       0.00061275    3      3      3             0         
40     138       0.70439       0.75548       0.71844       0.013264      3      3      3             0             0.70439       0.70562       0.70507       0.00061275    3      3      3             0         
41     146       0.70439       0.77504       0.72009       0.014181      3      3      3             0             0.70439       0.70562       0.70506       0.00061197    3      3      3             0         
42     137       0.70439       0.78265       0.72192       0.016469      3      3      3             0             0.70439       0.70562       0.705         0.00061412    3      3      3             0         
43     143       0.70439       0.76802       0.72058       0.014473      3      3      3             0             0.70439       0.70562       0.70494       0.00061085    3      3      3             0         
44     135       0.70439       0.76038       0.71836       0.013507      3      3      3             0             0.70439       0.70562       0.70463       0.00048921    3      3      3             0         
45     145       0.70439       0.77281       0.71833       0.015892      3      3      3             0             0.70439       0.70439       0.70439       1.1102e-16    3      3      3             0         
46     144       0.70439       0.7425        0.71479       0.012236      3      3      3             0             0.70439       0.70439       0.70439       1.1102e-16    3      3      3             0         
47     125       0.70439       0.84656       0.71582       0.019688      3      3      3             0             0.70439       0.70439       0.70439       1.1102e-16    3      3      3             0         
48     134       0.70439       0.76683       0.71391       0.014782      3      3      3             0             0.70439       0.70439       0.70439       1.1102e-16    3      3      3             0         
49     135       0.7022        0.76449       0.71229       0.013115      3      3      3             0             0.7022        0.70439       0.70428       0.00047781    3      3      3             0         
50     123       0.7022        0.85947       0.71267       0.021517      3      3      3             0             0.7022        0.70439       0.70428       0.00047781    3      3      3             0         
51     143       0.7022        0.75668       0.7092        0.011032      3      3      3             0             0.7022        0.70439       0.70417       0.0006577     3      3      3             0         
52     132       0.7022        0.76469       0.709         0.011525      3      3      3             0             0.7022        0.70439       0.70417       0.0006577     3      3      3             0         
53     127       0.7022        0.78502       0.70879       0.012158      3      3      3             0             0.7022        0.70439       0.70417       0.0006577     3      3      3             0         
54     113       0.7022        0.76845       0.70937       0.012994      3      3      3             0             0.7022        0.70439       0.70417       0.0006577     3      3      3             0         
55     135       0.7022        0.79317       0.71069       0.015403      3      3      3             0             0.7022        0.70439       0.70417       0.0006577     3      3      3             0         
56     128       0.7022        0.74823       0.70823       0.0098095     3      3      3             0             0.7022        0.70439       0.70417       0.0006577     3      3      3             0         
57     131       0.7022        0.79217       0.7087        0.012645      3      3      3             0             0.7022        0.70439       0.70417       0.0006577     3      3      3             0         
58     115       0.7022        0.75001       0.70722       0.0091067     3      3      3             0             0.7022        0.70439       0.70417       0.0006577     3      3      3             0         
59     142       0.7022        0.77743       0.70884       0.012436      3      3      3             0             0.7022        0.70439       0.70417       0.0006577     3      3      3             0         
60     139       0.7022        0.76447       0.7099        0.013802      3      3      3             0             0.7022        0.70439       0.70417       0.0006577     3      3      3             0         
61     126       0.7022        0.77436       0.71046       0.013858      3      3      3             0             0.7022        0.70439       0.70417       0.0006577     3      3      3             0         
62     128       0.7022        0.76964       0.70794       0.0098808     3      3      3             0             0.7022        0.70439       0.70417       0.0006577     3      3      3             0         
63     131       0.7022        0.75866       0.70926       0.01181       3      3      3             0             0.7022        0.70439       0.70406       0.00078282    3      3      3             0         
64     130       0.7022        0.74881       0.70814       0.0097835     3      3      3             0             0.7022        0.70439       0.70406       0.00078282    3      3      3             0         
65     149       0.7022        0.77272       0.71113       0.014786      3      3      3             0             0.7022        0.70439       0.70406       0.00078282    3      3      3             0         
66     139       0.7022        0.82098       0.71084       0.01792       3      3      3             0             0.7022        0.70439       0.70406       0.00078282    3      3      3             0         
67     120       0.7022        0.74427       0.70789       0.0093402     3      3      3             0             0.7022        0.70439       0.70395       0.00087694    3      3      3             0         
68     148       0.7022        0.78026       0.7101        0.012732      3      3      3             0             0.7022        0.70439       0.70384       0.00094931    3      3      3             0         
69     121       0.7022        0.80671       0.71025       0.014477      3      3      3             0             0.7022        0.70439       0.70362       0.0010457     3      3      3             0         
70     127       0.7022        0.77494       0.71088       0.013497      3      3      3             0             0.7022        0.70439       0.70329       0.0010962     3      3      3             0         
71     125       0.7022        0.76313       0.7112        0.014179      3      3      3             0             0.7022        0.70439       0.70329       0.0010962     3      3      3             0         
72     132       0.7022        0.76239       0.71073       0.013889      3      3      3             0             0.7022        0.70439       0.70285       0.0010047     3      3      3             0         
73     140       0.7022        0.75078       0.71167       0.012881      3      3      3             0             0.7022        0.70439       0.70231       0.00047781    3      3      3             0         
74     133       0.7022        0.79924       0.71316       0.01791       3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
75     136       0.7022        0.76036       0.71174       0.013848      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
76     143       0.7022        0.75869       0.71221       0.01394       3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
77     136       0.7022        0.77385       0.71251       0.016354      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
78     132       0.7022        0.79035       0.71233       0.016815      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
79     128       0.7022        0.75603       0.71119       0.014727      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
80     133       0.7022        0.82342       0.70938       0.015953      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
81     124       0.7022        0.82708       0.71134       0.020843      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
82     112       0.7022        0.85921       0.7091        0.021896      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
83     138       0.7022        0.82563       0.70964       0.019093      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
84     109       0.7022        0.77515       0.70711       0.014153      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
85     120       0.7022        0.77255       0.70795       0.015474      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
86     117       0.7022        0.82112       0.7086        0.01767       3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
87     129       0.7022        0.82708       0.70706       0.016527      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
88     127       0.7022        0.85505       0.70894       0.019516      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
89     123       0.7022        0.79661       0.70835       0.016871      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
90     106       0.7022        0.84441       0.70757       0.01809       3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
91     119       0.7022        0.8175        0.70559       0.012781      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
92     109       0.7022        0.79832       0.70744       0.015227      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
93     112       0.7022        0.76649       0.70709       0.012936      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
94     117       0.7022        0.82708       0.71073       0.022744      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
95     119       0.7022        0.86838       0.70963       0.021878      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
96     106       0.7022        0.84909       0.70971       0.022138      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
97     111       0.7022        0.85993       0.70966       0.022034      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
98     111       0.7022        0.85227       0.70748       0.018606      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
99     103       0.7022        0.76612       0.70714       0.013273      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
100    105       0.7022        0.79421       0.70714       0.015209      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
101    114       0.7022        0.79008       0.70775       0.016274      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
102    130       0.7022        0.88915       0.71056       0.023179      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
103    118       0.7022        0.87688       0.70851       0.020667      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
104    121       0.7022        0.78286       0.70844       0.016086      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
105    127       0.7022        0.82708       0.70951       0.019357      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
106    110       0.7022        0.81237       0.70696       0.01495       3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
107    123       0.7022        0.80469       0.70828       0.016834      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
108    124       0.7022        0.8668        0.71151       0.025783      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
109    134       0.7022        0.82486       0.70703       0.016094      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
110    108       0.7022        0.82703       0.7097        0.021112      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
111    115       0.7022        0.82708       0.70833       0.017746      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
112    117       0.7022        0.80785       0.70822       0.016287      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
113    120       0.7022        0.80278       0.70767       0.014313      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
114    117       0.7022        0.82708       0.71055       0.022373      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
115    126       0.7022        0.97314       0.70963       0.024667      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
116    123       0.7022        0.82708       0.70898       0.019171      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
117    102       0.7022        0.77089       0.70689       0.013068      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
118    112       0.7022        0.82708       0.70648       0.015182      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
119    119       0.7022        0.82708       0.70712       0.018083      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
120    121       0.7022        0.82708       0.70747       0.017496      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
121    116       0.7022        0.82708       0.71017       0.02192       3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
122    120       0.7022        0.77123       0.70549       0.011529      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
123    97        0.7022        0.76249       0.70538       0.01097       3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
124    101       0.7022        0.81482       0.70842       0.017795      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
125    115       0.7022        0.86435       0.7106        0.025037      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
126    112       0.7022        0.82708       0.70606       0.014352      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
127    126       0.7022        0.78703       0.7062        0.013379      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
128    109       0.7022        0.82766       0.70741       0.01695       3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
129    108       0.7022        0.77585       0.70618       0.01228       3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
130    99        0.7022        0.75534       0.70595       0.011511      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
131    113       0.7022        0.86476       0.70961       0.023725      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
132    109       0.7022        0.82708       0.70988       0.020902      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
133    111       0.7022        0.82708       0.70811       0.018188      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
134    127       0.7022        0.78762       0.7065        0.012615      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
135    130       0.7022        0.84595       0.71026       0.022261      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
136    117       0.7022        0.81825       0.70708       0.015705      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
137    98        0.7022        0.82708       0.70721       0.016411      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
138    132       0.7022        0.92559       0.71279       0.029225      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
139    102       0.7022        0.84155       0.70894       0.017877      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
140    113       0.7022        0.85014       0.70973       0.020397      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
141    120       0.7022        2.0253e+09    1.0281e+07    1.4393e+08    3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
142    131       0.7022        0.79842       0.70933       0.018442      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
143    109       0.7022        0.87544       0.71038       0.023211      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
144    114       0.7022        0.80616       0.70883       0.017968      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
145    114       0.7022        0.81875       0.70622       0.014184      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
146    94        0.7022        0.79291       0.7057        0.012685      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
147    123       0.7022        0.82708       0.70925       0.019376      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
148    121       0.7022        0.78615       0.70576       0.013117      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
149    124       0.7022        0.77998       0.70693       0.013281      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
150    132       0.7022        0.77874       0.70588       0.011704      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
151    136       0.7022        0.78325       0.70657       0.013771      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
152    116       0.7022        0.82708       0.70671       0.014882      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
153    132       0.7022        0.76493       0.70751       0.014325      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
154    124       0.7022        0.81556       0.70766       0.016531      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
155    129       0.7022        0.80759       0.70823       0.017203      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
156    123       0.7022        0.82708       0.70888       0.019248      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
157    125       0.7022        0.77732       0.70722       0.014051      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
158    148       0.7022        0.82708       0.70962       0.019181      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
159    116       0.7022        0.87399       0.70836       0.019769      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
160    126       0.7022        0.83929       0.70758       0.019468      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
161    120       0.7022        0.8709        0.70822       0.020659      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
162    107       0.7022        0.79752       0.70772       0.016547      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
163    118       0.7022        0.75523       0.70647       0.013007      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
164    124       0.7022        0.8475        0.70675       0.017732      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
165    109       0.7022        0.82708       0.7082        0.017546      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
166    119       0.7022        0.75965       0.70811       0.014196      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
167    112       0.7022        0.76312       0.70666       0.012743      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
168    117       0.7022        0.82708       0.7091        0.021351      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
169    129       0.7022        0.77432       0.70768       0.015178      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
170    125       0.7022        0.82708       0.70823       0.018083      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
171    101       0.7022        0.754         0.70594       0.011497      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
172    110       0.7022        0.7727        0.70603       0.011765      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
173    121       0.7022        0.81183       0.70657       0.015914      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
174    123       0.7022        0.85689       0.70984       0.021967      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
175    111       0.7022        0.8551        0.70906       0.02142       3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
176    134       0.7022        0.83982       0.70758       0.016498      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
177    127       0.7022        0.84832       0.71017       0.024733      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
178    110       0.7022        0.81932       0.70807       0.018034      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
179    126       0.7022        0.86354       0.70938       0.023803      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
180    132       0.7022        0.77124       0.70786       0.015331      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
181    116       0.7022        0.80459       0.70866       0.016962      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
182    140       0.7022        0.74983       0.70562       0.010126      3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
183    124       0.7022        0.74453       0.70546       0.0097772     3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
184    116       0.7022        0.74283       0.70562       0.0096008     3      3      3             0             0.7022        0.7022        0.7022        0             3      3      3             0         
